 Image carrerrecommedationsystem-server Building 
#1 [internal] load local bake definitions
#1 reading from stdin 601B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 617B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.3s

#4 [internal] load .dockerignore
#4 transferring context: 1.07kB done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/8] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:55fb9bf738f5d9b4a6c01b39337e3070d3e27370dd3c478fd1d5d3cd2233c6d8
#6 resolve docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:55fb9bf738f5d9b4a6c01b39337e3070d3e27370dd3c478fd1d5d3cd2233c6d8 0.0s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 7.68kB 0.0s done
#5 DONE 0.0s

#7 [2/8] WORKDIR /app
#7 CACHED

#8 [3/8] COPY mvnw mvnw
#8 CACHED

#9 [7/8] RUN chmod +x mvnw
#9 CACHED

#10 [5/8] COPY pom.xml pom.xml
#10 CACHED

#11 [4/8] COPY .mvn .mvn
#11 CACHED

#12 [6/8] COPY src src
#12 CACHED

#13 [8/8] RUN ./mvnw clean package -DskipTests
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:670432b4d06daa58e55ac68c54c09616c5a86b774655070f4c09ba9f31be8012 done
#14 exporting config sha256:57bf8b996ba59f6a6a5141efd8bef973770d3ffc46d90e8cfee9dec0a45732cf done
#14 exporting attestation manifest sha256:4a421948d76174a1892eacff5763da4c2482c61f99967abdedc7bccb3384dceb 0.0s done
#14 exporting manifest list sha256:7b6b60e2ab0c0ff4a71e7652b7452fb2a776e544ec85e0dcff6955fce24acb1f 0.0s done
#14 naming to docker.io/library/carrerrecommedationsystem-server:latest done
#14 unpacking to docker.io/library/carrerrecommedationsystem-server:latest 0.0s done
#14 DONE 0.2s

#15 resolving provenance for metadata file
#15 DONE 0.0s
 Image carrerrecommedationsystem-server Built 
 Container carrerrecommedationsystem-server-1 Recreate 
 Container carrerrecommedationsystem-server-1 Recreated 
Attaching to server-1
 Container carrerrecommedationsystem-server-1 Starting 
 Container carrerrecommedationsystem-server-1 Started 
server-1  | 
server-1  |   .   ____          _            __ _ _
server-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
server-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
server-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
server-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
server-1  |  =========|_|==============|___/=/_/_/_/
server-1  | 
server-1  |  :: Spring Boot ::                (v3.4.1)
server-1  | 
server-1  | 2026-08-13T15:44:50.817Z  INFO 1 --- [CarrerRecommedationSystem] [           main] c.t.CarrerRecommedationSystemApplication : Starting CarrerRecommedationSystemApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/target/CarrerRecommedationSystem-0.0.1-SNAPSHOT.war started by root in /app)
server-1  | 2026-08-13T15:44:50.824Z  INFO 1 --- [CarrerRecommedationSystem] [           main] c.t.CarrerRecommedationSystemApplication : No active profile set, falling back to 1 default profile: "default"
server-1  | 2026-08-13T15:44:52.565Z  INFO 1 --- [CarrerRecommedationSystem] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
server-1  | 2026-08-13T15:44:52.610Z  INFO 1 --- [CarrerRecommedationSystem] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 0 JDBC repository interfaces.
server-1  | 2026-08-13T15:44:53.702Z  INFO 1 --- [CarrerRecommedationSystem] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
server-1  | 2026-08-13T15:44:53.737Z  INFO 1 --- [CarrerRecommedationSystem] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
server-1  | 2026-08-13T15:44:53.738Z  INFO 1 --- [CarrerRecommedationSystem] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
server-1  | 2026-08-13T15:44:55.755Z  INFO 1 --- [CarrerRecommedationSystem] [           main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
server-1  | 2026-08-13T15:44:56.432Z  INFO 1 --- [CarrerRecommedationSystem] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
server-1  | 2026-08-13T15:44:56.435Z  INFO 1 --- [CarrerRecommedationSystem] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5480 ms
server-1  | 2026-08-13T15:44:58.113Z  INFO 1 --- [CarrerRecommedationSystem] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
server-1  | 2026-08-13T15:44:59.360Z  WARN 1 --- [CarrerRecommedationSystem] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jdbcMappingContext' defined in class path resource [org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.class]: Unsatisfied dependency expressed through method 'jdbcMappingContext' parameter 1: Error creating bean with name 'jdbcCustomConversions' defined in class path resource [org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.class]: Failed to instantiate [org.springframework.data.jdbc.core.convert.JdbcCustomConversions]: Factory method 'jdbcCustomConversions' threw exception with message: Error creating bean with name 'jdbcDialect' defined in class path resource [org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.class]: Failed to instantiate [org.springframework.data.relational.core.dialect.Dialect]: Factory method 'jdbcDialect' threw exception with message: Failed to obtain JDBC Connection
server-1  | 2026-08-13T15:44:59.377Z  INFO 1 --- [CarrerRecommedationSystem] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
server-1  | 2026-08-13T15:44:59.420Z  INFO 1 --- [CarrerRecommedationSystem] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
server-1  | 
server-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
server-1  | 2026-08-13T15:44:59.465Z ERROR 1 --- [CarrerRecommedationSystem] [           main] o.s.boot.SpringApplication               : Application run failed
server-1  | 
server-1  | org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jdbcMappingContext' defined in class path resource [org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.class]: Unsatisfied dependency expressed through method 'jdbcMappingContext' parameter 1: Error creating bean with name 'jdbcCustomConversions' defined in class path resource [org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.class]: Failed to instantiate [org.springframework.data.jdbc.core.convert.JdbcCustomConversions]: Factory method 'jdbcCustomConversions' threw exception with message: Error creating bean with name 'jdbcDialect' defined in class path resource [org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.class]: Failed to instantiate [org.springframework.data.relational.core.dialect.Dialect]: Factory method 'jdbcDialect' threw exception with message: Failed to obtain JDBC Connection
server-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1357) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1187) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1122) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1093) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1030) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987) ~[spring-context-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.1.jar!/:3.4.1]
server-1  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.4.1.jar!/:3.4.1]
server-1  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.1.jar!/:3.4.1]
server-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.1.jar!/:3.4.1]
server-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.4.1.jar!/:3.4.1]
server-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.4.1.jar!/:3.4.1]
server-1  | 	at com.techhub.CarrerRecommedationSystemApplication.main(CarrerRecommedationSystemApplication.java:15) ~[!/:0.0.1-SNAPSHOT]
server-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
server-1  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
server-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[CarrerRecommedationSystem-0.0.1-SNAPSHOT.war:0.0.1-SNAPSHOT]
server-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[CarrerRecommedationSystem-0.0.1-SNAPSHOT.war:0.0.1-SNAPSHOT]
server-1  | 	at org.springframework.boot.loader.launch.WarLauncher.main(WarLauncher.java:53) ~[CarrerRecommedationSystem-0.0.1-SNAPSHOT.war:0.0.1-SNAPSHOT]
server-1  | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jdbcCustomConversions' defined in class path resource [org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.class]: Failed to instantiate [org.springframework.data.jdbc.core.convert.JdbcCustomConversions]: Factory method 'jdbcCustomConversions' threw exception with message: Error creating bean with name 'jdbcDialect' defined in class path resource [org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesAutoConfiguration$SpringBootJdbcConfiguration.class]: Failed to instantiate [org.springframework.data.relational.core.dialect.Dialect]: Factory method 'jdbcDialect' threw exception with message: Failed to obtain JDBC Connection
server-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1357) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1187) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.1.jar!/:6.2.1]
server-1  | 	... 26 common frames omitted
